===========================================================================
 BARON version 24.3.10. Built: WIN-64 Sun Mar 10 23:26:22 EDT 2024
 Running on machine NAMRATA

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261             0.0000000000000000000000     
 >>>     262             0.0000000000000000000000     
 >>>     263             0.0000000000000000000000     
 >>>     264             0.0000000000000000000000     
 >>>     265             0.0000000000000000000000     
 >>>     266             0.0000000000000000000000     
 >>>     267             0.0000000000000000000000     
 >>>     268             0.0000000000000000000000     
 >>>     269             0.0000000000000000000000     
 >>>     270             0.0000000000000000000000     
 >>>     271             0.0000000000000000000000     
 >>>     272             0.0000000000000000000000     
 >>>     273             0.0000000000000000000000     
 >>>     274             0.0000000000000000000000     
 >>>     275             0.0000000000000000000000     
 >>>     276             0.0000000000000000000000     
 >>>     277             0.0000000000000000000000     
 >>>     278             0.0000000000000000000000     
 >>>     279             0.0000000000000000000000     
 >>>     280             0.0000000000000000000000     
 >>>     281             0.0000000000000000000000     
 >>>     282             0.0000000000000000000000     
 >>>     283             0.0000000000000000000000     
 >>>     284             0.0000000000000000000000     
 >>>     285             0.0000000000000000000000     
 >>>     286             0.0000000000000000000000     
 >>>     287             0.0000000000000000000000     
 >>>     288             0.0000000000000000000000     
 >>>     289             0.0000000000000000000000     
 >>>     290             0.0000000000000000000000     
 >>>     291             0.0000000000000000000000     
 >>>     292             0.0000000000000000000000     
 >>>     293             0.0000000000000000000000     
 >>>     294             0.0000000000000000000000     
 >>>     295             0.0000000000000000000000     
 >>>     296             0.0000000000000000000000     
 >>>     297             0.0000000000000000000000     
 >>>     298             0.0000000000000000000000     
 >>>     299             0.0000000000000000000000     
 >>>     300             0.0000000000000000000000     
 >>>     301             0.0000000000000000000000     
 >>>     302             0.0000000000000000000000     
 >>>     303             0.0000000000000000000000     
 >>>     304             0.0000000000000000000000     
 >>>     305             0.0000000000000000000000     
 >>>     306             0.0000000000000000000000     
 >>>     307             0.0000000000000000000000     
 >>>     308             0.0000000000000000000000     
 >>>     309             0.0000000000000000000000     
 >>>     310             0.0000000000000000000000     
 >>>     311             0.0000000000000000000000     
 >>>     312             0.0000000000000000000000     
 >>>     313             0.0000000000000000000000     
 >>>     314             0.0000000000000000000000     
 >>>     315             0.0000000000000000000000     
 >>>     316             0.0000000000000000000000     
 >>>     317             0.0000000000000000000000     
 >>>     318             0.0000000000000000000000     
 >>>     319             0.0000000000000000000000     
 >>>     320             0.0000000000000000000000     
 >>>     321             0.0000000000000000000000     
 >>>     322             0.0000000000000000000000     
 >>>     323             0.0000000000000000000000     
 >>>     324             0.0000000000000000000000     
 >>>     325             0.0000000000000000000000     
 >>>     326             0.0000000000000000000000     
 >>>     327             0.0000000000000000000000     
 >>>     328             0.0000000000000000000000     
 >>>     329             0.0000000000000000000000     
 >>>     330             0.0000000000000000000000     
 >>>     331             0.0000000000000000000000     
 >>>     332             0.0000000000000000000000     
 >>>     333             0.0000000000000000000000     
 >>>     334             0.0000000000000000000000     
 >>>     335             0.0000000000000000000000     
 >>>     336             0.0000000000000000000000     
 >>>     337             0.0000000000000000000000     
 >>>     338             0.0000000000000000000000     
 >>>     339             0.0000000000000000000000     
 >>>     340             0.0000000000000000000000     
 >>>     341             0.0000000000000000000000     
 >>>     342             0.0000000000000000000000     
 >>>     343             0.0000000000000000000000     
 >>>     344             0.0000000000000000000000     
 >>>     345             0.0000000000000000000000     
 >>>     346             0.0000000000000000000000     
 >>>     347             0.0000000000000000000000     
 >>>     348             0.0000000000000000000000     
 >>>     349             0.0000000000000000000000     
 >>>     350             0.0000000000000000000000     
 >>>     351             0.0000000000000000000000     
 

 >>> Better Solution Found at Iteration          21
 >>> Objective value is:           1135.8871428812562953681     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1             0.0000000000000000000000     
 >>>       2             1.0000000000000000000000     
 >>>       3             1.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             1.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             1.0000000000000000000000     
 >>>      22             1.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             1.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             1.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             1.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             1.0000000000000000000000     
 >>>      43             1.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             1.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             1.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             1.0000000000000000000000     
 >>>      60             1.0000000000000000000000     
 >>>      61             1.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             1.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             1.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             1.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             1.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             1.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             1.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             1.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             1.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             1.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             1.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             1.0000000000000000000000     
 >>>     103             1.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             1.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             1.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             1.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             1.0000000000000000000000     
 >>>     118             1.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             1.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             1.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             1.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             1.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             1.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             1.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             1.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             1.0000000000000000000000     
 >>>     145             1.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             1.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             1.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             1.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             1.0000000000000000000000     
 >>>     160            0.50134344100680161560035     
 >>>     161            0.52585508908932221405763     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164            -44.889541489177595678939     
 >>>     165            -44.779517787180324717156     
 >>>     166            -1.4297635280676630475938     
 >>>     167            0.50000000000000000000000     
 >>>     168            0.84534421390772593318808E-001
 >>>     169            0.99986688295880443710928     
 >>>     170             1.0000000000000000000000     
 >>>     171             1.0000000000000000000000     
 >>>     172             2.0875824904457869202190     
 >>>     173            -6.0751557860633438323816     
 >>>     174            -5.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181            0.24833792648610325537462     
 >>>     182             1996.7803350827900885633     
 >>>     183             1003451.1751117199892178     
 >>>     184             499.19433505968294184640     
 >>>     185             22.268279863149718522664     
 >>>     186             44762.390169413396506570     
 >>>     187            -.28033131371785202645697E-013
 >>>     188            0.57634139050005396549206E-012
 >>>     189            0.19570123299672559369355E-010
 >>>     190            0.88984375423706296714954E-013
 >>>     191            0.15349943987394876372676E-013
 >>>     192            0.36797708229625506045832E-011
 >>>     193            0.25000000000000000000000     
 >>>     194            0.19779458633726000257869E-002
 >>>     195             1.1787347526543898723617     
 >>>     196            -.54284775781499994273815     
 >>>     197            -.22237051644550000911726E-001
 >>>     198            0.48285334502556391533812E-001
 >>>     199             1105.4569829687700348586     
 >>>     200             250000.00000000000000000     
 >>>     201             3434921.3622832000255585     
 >>>     202             61621.082479007804067805     
 >>>     203            -16624.206619931999739492     
 >>>     204            -926677.04221632704138756     
 >>>     205            0.25000000000000000000000     
 >>>     206             1.0000000000000000000000     
 >>>     207             36.000000000000000000000     
 >>>     208             3.0000000000000000000000     
 >>>     209            -.50000000000000000000000     
 >>>     210            -6.0000000000000000000000     
 >>>     211            0.18044797975094840978682E-005
 >>>     212            0.71452954874757397540908E-002
 >>>     213             1.1828332566631314382022     
 >>>     214            0.14610736682450595636668E-002
 >>>     215            0.11355046835438882286279E-003
 >>>     216            0.91936789788583161975311E-001
 >>>     217            0.24967869873001541369817     
 >>>     218             2004.3423804713338540751     
 >>>     219             1005631.2731306286295876     
 >>>     220             501.08353395723418088892     
 >>>     221             22.370552016630558256338     
 >>>     222             44895.761275675227807369     
 >>>     223            0.18045340956201898522607E-005
 >>>     224            0.71454238403017410891094E-002
 >>>     225             1.1828437998922538554325     
 >>>     226            0.14611021699397134902820E-002
 >>>     227            0.11355319747334953689802E-003
 >>>     228            0.91938025199605810655612E-001
 >>>     229            0.25134524548659870069045     
 >>>     230            0.16040561740050432015109E-002
 >>>     231            0.11438719384814832004854E-005
 >>>     232            0.94599319954071815763630E-003
 >>>     233            0.20083961185091380591272E-001
 >>>     234            0.74226055298475654875730E-004
 >>>     235             1105.3676502097348475218     
 >>>     236             250084.54156668626819737     
 >>>     237             3430891.1942148013040423     
 >>>     238             61582.433676129505329300     
 >>>     239            -16626.345421253525273642     
 >>>     240            -926289.83124947396572679     
 >>>     241            0.25134524548659870069045     
 >>>     242            0.83807645270593056352482     
 >>>     243             50.233823142012575146964     
 >>>     244             3.5533129649319481480063     
 >>>     245            -.45896267984306093890012     
 >>>     246            -6.4884391723125673934192     
 >>>     247            0.66848563181679107256250E-003
 >>>     248            0.99973378363311149463755     
 >>>     249             50.057829397056146092382     
 >>>     250            -.18292878316950789141515     
 >>>     251            0.25851647336357815032404E-001
 >>>     252            -7.0742139622657340680689     
 >>>     253            0.27477541176409436829431     
 >>>     254             2087.1388683096747627133     
 >>>     255             989326.52479848416987807     
 >>>     256             521.38527330457191055757     
 >>>     257             23.947743984551678408934     
 >>>     258             45440.750911009483388625     
 >>>     259            0.66848667731682234836171E-003
 >>>     260            0.99973530177460212531315     
 >>>     261             50.057760809312746630440     
 >>>     262            -.18292880090012791916010     
 >>>     263            0.25851687181128860104629E-001
 >>>     264            -7.0742144870770280462580     
 >>>     265            0.27652357472113892056242     
 >>>     266            0.91277536344026355408232     
 >>>     267             66.599493968265022658670     
 >>>     268            -4.2914251882966709672473     
 >>>     269            0.50239815526850262195069     
 >>>     270            -7.7968184096026424967363     
 >>>     271             1103.7383700816121745447     
 >>>     272             251000.86661674242350273     
 >>>     273             3461196.9578608255833387     
 >>>     274             61808.218618569335376378     
 >>>     275            -16644.497211049507313874     
 >>>     276            -932074.80169473902788013     
 >>>     277            0.27652357472113892056242     
 >>>     278            0.33050540234443732839253E-007
 >>>     279             1.1559599642960201038022     
 >>>     280            -.56537614166524685632709     
 >>>     281            -.70000273562116055426317E-004
 >>>     282            0.14312155043450812733595E-003
 >>>     283            0.25000000000000000000000     
 >>>     284             1.0000000000000000000000     
 >>>     285             36.000000000000000000000     
 >>>     286             3.0000000000000000000000     
 >>>     287            -.50000000000000000000000     
 >>>     288            -6.0000000000000000000000     
 >>>     289            0.27717096182580697888171E-005
 >>>     290             2087.1510312886903193430     
 >>>     291             991466.48589618003461510     
 >>>     292            -1.6577265139760199996743     
 >>>     293            -.76059033573794093685549E-001
 >>>     294             45490.002182085394451860     
 >>>     295            0.24999997978097199258229     
 >>>     296             1.0000015183436081755985     
 >>>     297             35.999941834999567902287     
 >>>     298             2.9999974551425889757184     
 >>>     299            -.50000035936674258607582     
 >>>     300            -5.9999997079384153053638     
 >>>     301             0.0000000000000000000000     
 >>>     302            0.91302973928507258349896     
 >>>     303             50.207080940154384052221     
 >>>     304             0.0000000000000000000000     
 >>>     305             0.0000000000000000000000     
 >>>     306            -6.7705655613928437119853     
 >>>     307             1138.9553962086199589976     
 >>>     308             251001.00000000000000000     
 >>>     309             3457197.6112964199855924     
 >>>     310             62750.250000662199454382     
 >>>     311            -16907.955033171900140587     
 >>>     312            -931536.39630075707100332     
 >>>     313             0.0000000000000000000000     
 >>>     314             0.0000000000000000000000     
 >>>     315             0.0000000000000000000000     
 >>>     316             0.0000000000000000000000     
 >>>     317             0.0000000000000000000000     
 >>>     318             0.0000000000000000000000     
 >>>     319             2015.0709351085968137340     
 >>>     320             2005.2052132523988348112     
 >>>     321             2.0442237461925096830839     
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
